"Paleis op de Dam","1365"
"Centraal Station","969"
"Artis","820"
"Wilhelmina Gasthuis","813"
"Munttoren","796"
"Nieuwe Kerk","747"
"Waag (Nieuwmarkt)","689"
"Gemeentearchief Amsterdam","606"
"Rijksmuseum","518"
"Burgerweeshuis (Kalverstraat)","419"
"Concertgebouw","401"
"Stadsschouwburg","389"
"Scheepvaarthuis","365"
"Binnengasthuis","355"
"Paleis voor Volksvlijt","348"
"Koninklijk Theater Carré","311"
"Europahal (RAI)","307"
"Noorderkerk","301"
"Felix Meritis","285"
"Amstelhof","277"
"Amsterdamse Droogdok Maatschappij","277"
"Havengebouw","257"
"Trippenhuis","255"
"De Bazel","236"
"De Bijenkorf|Beurs van Zocher","235"
"Zuiderkerk","234"
"Westerkerk","223"
"Nieuwe Werkhuis","220"
"Ronde Lutherse Kerk","219"
"Maagdenhuis","211"
"Sint Olofskapel","207"
"Vondelkerk","203"
"Olympisch Stadion","197"
"Frankendael","191"
"Sint Nicolaaskerk","188"
"Hortus Botanicus","184"
"Scheepvaartmuseum","180"
"Nieuwe Oosterbegraafplaats","176"
"Amstelkerk","171"
"Oude Kerk","170"
"Oosterkerk","167"
"Huis Bartolotti","160"
"Grote Walenkerk","155"
"Engelse kerk","154"
"Amstel Hotel","154"
"Montelbaanstoren","151"
"Koopmansbeurs","137"
"Paleis van Justitie","135"
"Koninklijk Instituut voor de Tropen","134"
"Muiderpoort","132"
"werf Monumentenzorg","127"
"Ajax Stadion (De Meer)","124"
"West-Indisch Huis","120"
"Oude Lutherse Kerk","114"
"Amstelstation","113"
"Mozes en Aäronkerk","112"
"Agnietenkapel","109"
"Haarlemmerpoort","106"
"Tuschinski Theater","106"
"Hollandsche Manege","99"
"Apollohal","96"
"De Posthoorn (R.K. Kerk)|Posthoornkerk","95"
"Westergasfabriek","93"
"Onze Liever Heer op Zolder","86"
"Waalse Kerk","83"
"Oost-Indisch Huis","75"
"Huis met de Hoofden","72"
"Beurs van Berlage","70"
"Leidsepoort","69"
"De Krijtberg (R.K. Kerk)","66"
"Huis met de Kabouters","62"
"Engelse Episcopale Kerk","61"
"Barlaeus Gymnasium","59"
"De Rode Hoed","59"
"Rembrandthuis","58"
"De Gooyer (molen)","54"
"Frascati","52"
"Concertgebouw|Concertgebouw","50"
"De Duif","49"
"Dominicuskerk","49"
"Het Lam","49"
"Anne Frankhuis","48"
"Stadsbank van Lening","45"
"Scharrebiersluis","43"
"Victoria Hotel","42"
"Paleis op de Dam|Paleis op de Dam","42"
"Oranje Nassaukazerne","42"
"Huis de Neufville","41"
"RedemptoristenKerk","40"
"Gemeenlandshuis","39"
"Hollandsche Schouwburg","38"
"Nieuwezijds Kapel","38"
"Begraafplaats Zorgvlied","38"
"Portugees-Israëlitische Synagoge","37"
"Apollohal|Apollohal","36"
"Begijnhof","36"
"Rozenkranskerk","34"
"Nieuw Entrepotdok","34"
"Van Goghmuseum","33"
"Bushuis","33"
"muiderkerk","33"
"American Hotel","32"
"Effectenbeurs","32"
"Museum van Loon","32"
"Burgerweeshuis (IJsbaanpad)","31"
"Marine-etablissement","31"
"Arti et Amicitiae","31"
"Nieuwe Waalse Kerk","30"
"Stadsschouwbug","30"
"Gouden Hoofd","30"
"Nederlands Israëlitische Hoofdsynagoge","29"
"Aalsmeerder Veerhuis","29"
"Huis De Pinto","29"
"De Posthoorn (R.K. Kerk)","26"
"Sint Augustinuskerk","26"
"Huis de Vicq","26"
"Torensluis","25"
"Odeon","25"
"Deutzenhofje","24"
"Grill's Hofje","24"
"Asscher, Diamantslijperij","24"
"Nieuwe Suykerhofje","24"
"Vondelparkpaviljoen","23"
"Schreierstoren","22"
"Swigtershofje","22"
"amsterdams historisch museum","22"
"Paleis op de Dam|Nieuwe Kerk","21"
"Houten Huis","21"
"Gerardus Majellakerk","21"
"Posthoornkerk","20"
"Nieuwe Kerk|Paleis op de Dam","20"
"Het Schip","20"
"R.K. Onze Lieve Vrouwekerk","20"
"De Dolphijn","19"
"Uilenburger Synagoge","19"
"Begijnhofkapel","19"
"Oudemanhuispoort","19"
"Bethaniënklooster","19"
"Geelvinck Hinlopen Huis","19"
"Rotterdamse Bank","18"
"Wiegbrug","18"
"Allard Pierson Museum","17"
"Klene's suikerwarenfabriek ","17"
"marine etablissement","17"
"De Swaen","17"
"Gebouw Mercurius","16"
"Artis Bibliotheek","16"
"Bedrijfsmuseum GEB","16"
"Korenmetershuisje","16"
"Wolkenkrabber","16"
"De Papegaai","16"
"Magere Brug","16"
"Andrieskerk","16"
"Eenhoornsluis","15"
"Huis van Brienen","15"
"Museum Willet-Holthuysen","14"
"Anslo's Hofje","14"
"Zon's Hofje","14"
"Gildewapen","14"
"De Otter (Houtzaagmolen)","14"
"GEB Bedrijfsmuseum","13"
"Maison de Van Doesburg","13"
"Hodshon-Dedelhof","13"
"Amsterdams Lyceum","13"
"Venetiaehofje","13"
"Keizersgrachtkerk","13"
"Die Port van Cleve","13"
"Heiligewegbad","13"
"Sonnenberg","12"
"huize Lydia","12"
"Parkkerk","12"
"Huiszittenweduwenhof","12"
"Hogesluis","12"
"Molen de Otter","12"
"Corvershof","12"
"'t Aepje","12"
"Suykerhofje","11"
"Het Houten Huys","11"
"de nieuwe ooster begraafplaats","11"
"Blauwbrug","11"
"scheepswerf 't Kromhout","11"
"Zuiderbad","11"
"Huize Van Brienen","11"
"Zeemanshuis","11"
"Onze Lieve Vrouwekerk ","10"
"Huis Marseille","10"
"Dr. Sarphatihuis","10"
"Cromhouthuizen","10"
"Paradiso","10"
"Klene Fabriek","10"
"Nieuwe Kerk|Nieuwe Kerk","10"
"Stadsschouwburg|Leidsepoort","10"
"r.k. kerk de Liefde","10"
"R.K. Onze Lieve Vrouwe Kerk","10"
"Goethe Instituut","10"
"Chocoladefabriek Korff","10"
"Lutherse Diaconessen Weeshuis","10"
"Oud Leyerhoven","9"
"'t Zonnehuis","9"
"Aquariumgebouw van Artis","9"
"Platanenhof","9"
"Haarlemmermeerstation","9"
"Centraal Station|Noord-Zuid Hollandsch Koffiehuis","9"
"Kalenderpanden","9"
"Krijtmolen d'Admiraal","9"
"Nieuwe Synagoge","9"
"Fontainehofje","8"
"Amstelrust","8"
"Makelaarsbruggetje","8"
"Looiershofje","8"
"Ons' Lieve Heer op Solder","8"
"Berlagebrug","8"
"Regenboogs-liefdehofje","8"
"Poppenhuis","8"
"Kolksluis","8"
"Lutherse Diaconesseninrichting ","8"
"Hodshon Dedelhof","8"
"Beurs van Hendrick de Keyser","8"
"Ceintuur Theater","8"
"Sint Jansbrug","8"
"Pakhuis Insulinde","8"
"De Otter","7"
"Huis aan de Drie Grachten","7"
"Hallen van Stork","7"
"Zevenlandenhuizen","7"
"Stadhuis-Muziektheater","7"
"Nieuwendammerkerk","7"
"Werf 't Kromhout","7"
"warenhuis Metz","7"
"Tropenmuseum","7"
"Brants-Rus Hofje","7"
"Villa Heineken","7"
"Oranjebrug","7"
"Nieuwe Amstelbrug","7"
"Armeens-apostolische Kerk","7"
"Rechtbank Amsterdam","7"
"Lloyd Hotel","7"
"Onze Lieve Vrouwe Kerk","7"
"Van Brants Rushofje","7"
"Entrepotdok","7"
"het Looijershofje","6"
"Sint Agneskerk","6"
"Rapenhofje","6"
"Burgerziekenhuis","6"
"Handboogdoelen","6"
"Zuidergasfabriek","6"
"Kraansluis","6"
"Grimnessesluis","6"
"Flatgebouw Westhove","6"
"De Drie Gekroonde Haringen","6"
"Schottenburch","6"
"Sint Jorishof","6"
"Het Huis met de Hoofden","6"
"Gebouw Odeon","6"
"Wertheimpark","6"
"Sint Ritakerk","6"
"Sociale Verzekeringsbank","6"
"Sportfondsenbad-Oost","6"
"Ons Lieve Heer op Solder","6"
"Hotel Krasnapolsky","6"
"Bijbels Museum","6"
"Tolhuis","6"
"Postsorteercentrum PTT-Post","6"
"Pakhuis de Keizerskroon","6"
"Gebouw Algemeen Handelsblad","6"
"Grote Synagoge","6"
"Overtoomsesluis","5"
"Tichelkerk","5"
"Prinsenhof","5"
"Mr. Harm Smeengeschool","5"
"Nieuw Leyerhoven","5"
"Occo's Hofje","5"
"Pakhuis De Zwijger","5"
"Gebouw Astoria","5"
"Bethelkerk","5"
"Obrechtkerk","5"
"N.H. kerk","5"
"politieburo warmoesstraat","5"
"De Bijenkorf","5"
"slooppand","5"
"Dubbeltjespanden","5"
"Amsterdam Arena","5"
"Oosterkerk|Oosterkerk","5"
"Kikkerbilsluis","5"
"Houten Huys","5"
"Stedelijk Museum","5"
"Huis Joan Poppen","5"
"Huis De Dolphijn","5"
"Van Brienenhofje","5"
"Willemsbrug","5"
"Sint Nicolaaskerk|Schreierstoren","5"
"Sloterdijkerbrug","5"
"Deli gebouw","5"
"Rasphuis","5"
"Kleine Komedie","5"
"Hofje Van Brienen","5"
"Constantiahofje","5"
"Constantia-Woningen","5"
"Bethlehemkerk","5"
"Hirsch-gebouw","5"
"Van Gendthallen","5"
"Noord-Zuid Hollandsch Koffiehuis","5"
"VOC pakhuizen","5"
"De Gooyer (molen)|Brouwerij 't IJ","5"
"Brug 80","5"
"Huis Saxenburg","5"
"Sint Elisabeth Gesticht","5"
"Het Grill's Hofje","5"
"Lekstraatsynagoge","5"
"Schellingwouderkerk","5"
"Bedrijfsmuseum G.E.B.","5"
"'s Lands Zeemagazijn","4"
"de Kleine Komedie","4"
"N.H. Sloterkerk","4"
"Purmerschool","4"
"N.H. kerk Zunderdorp","4"
"gevelsteen","4"
"Prinses Julianaschool","4"
"Zeven Keurvorstenhofje","4"
"Lau Mazirelbrug","4"
"Petrus en Pauluskerk","4"
"Leidsepoort|Stadsschouwburg","4"
"Prinsessekerk","4"
"pakhuizen","4"
"Nieuw Apostolische kerk","4"
"Westhove","4"
"Bungehuis","4"
"Amstelsluizen|Theater Carré","4"
"Sint Andrieshof","4"
"De Burcht","4"
"Oranje-Nassau Kazerne","4"
"Blauwbrug|Brug 236","4"
"Hofkerk","4"
"Koning Willemshuis","4"
"De Spaanse Gevel","4"
"Oranjekerk","4"
"Academie van Bouwkunst","4"
"Nassaukerk","4"
"Academie voor Bouwkunst","4"
"Venetiahofje","4"
"hoofdpostkantoor","4"
"Brug 41","4"
"Van Brienens hofje","4"
"Jeruzalemkerk","4"
"Koninklijk Instituut voor de Tropen|Tropenmuseum","4"
"Brug 102","4"
"Nederlandsch-Indische Handelsbank","4"
"West-Indisch Pakhuis","4"
"Vondelmonument","4"
"De vier Heemskinderen","4"
"Bantammerbrug","4"
"Diaconieweeshuis der Nederlands Hervormde gemeente","4"
"Westertoren","4"
"Rechthuys","4"
"Hofje de Star","4"
"Twentsche Bank","4"
"Karthuizerhof","4"
"Gemeentelijk Handelsentrepot","4"
"Amstelsluizen|Koninklijk Theater Carré","4"
"Vuurtoren Hoek van 't IJ","4"
"Wijnkopersgildehuis","4"
"Cinema Parisien","4"
"Armeens Apostolische Kerk","4"
"Bredero-monument","4"
"Schreierstoren|Sint Nicolaaskerk","4"
"Kasteel van Aemstel","4"
"Engelse Hervormde Kerk","4"
"Nederlands Hervormde Kerk","4"
"Pakhuis Wilhelmina","4"
"Brug 252","4"
"straatmeubilair","4"
"Rozenhofje","4"
"Stationspostkantoor ","4"
"Theater Carré","4"
"Tingel Tangel Theater","4"
"'s Lands Zeemagazijn|Scheepvaartmuseum","4"
"Melkmeisjesbrug","4"
"Eerste Openluchtschool voor het gezonde kind","4"
"Het Glazen Huis","4"
"Brug 68","4"
"Nieuwe Walenkerk","4"
"Brug 67","4"
"Oudhoornse Kerk","4"
"De Keizerskroon","3"
"Gemaal Akersluis","3"
"Eerste Openbare Handelsschool","3"
"vogeldorp","3"
"Huize Van Loon","3"
"Vondelpark","3"
"Oostergasfabriek","3"
"Lizzy Cottage","3"
"Joods Historisch Museum","3"
"Brandweerkazerne Hendrik","3"
"De Wolkenkrabber","3"
"Lijnbaansbrug","3"
"Van Dongeschool","3"
"Museum Het Schip","3"
"Korenbeurs","3"
"'t Witte Huys","3"
"De Bijenkorf|Beurs van Berlage","3"
"R.K. Armenkantoor","3"
"Synagoge Uilenburg","3"
"Pakhuis de twee Stokvissen","3"
"muziekkoepel","3"
"r.k. kerk de Zaaier","3"
"Blauwe Theehuis","3"
"groenlandse pakhuizen","3"
"Cabotschool","3"
"Emmamonument","3"
"Oranje Nassau Kazerne","3"
"Haarlemmerpoort|Willemspoort","3"
"Rijksmuseum|Concertgebouw","3"
"R.K. Sint Agneskerk","3"
"Carlton Hotel","3"
"Blauwbrug|Stadhuis-Muziektheater","3"
"museum Willet Holthuysen","3"
"Hogesluis|Amstel Hotel","3"
"Broenshofje","3"
"Portugees-Israëlitische Seminarie","3"
"Hotel De L'Europe","3"
"Brug 223","3"
"R.K. kerk Sint Pancratius","3"
"Stoomgemaal Willemspark","3"
"Koninklijke Hollandsche Lloyd","3"
"Brug 63","3"
"World Trade Center","3"
"Gemeentearchief Amsterdam|Asscher, Diamantslijperij","3"
"Koopermolen","3"
"school","3"
"Minangkabause Huis","3"
"Oranje-Nassaukazerne","3"
"Noordergasfabriek","3"
"Gebouw Hermes","3"
"Raepenhofje","3"
"Nieuwe Werkhuis|Dr. Sarphatihuis","3"
"Lindenhofje","3"
"Scheierstoren","3"
"dierentuin artis","3"
"Natura Artis Magistra","3"
"Augustinuskerk","3"
"Vierde Ambachtsschool","3"
"Hirschgebouw","3"
"Villa Oud Leyerhoven","3"
"Scheepswerf ‘t Kromhout","3"
"Raw Aron Schuster Sjoel","3"
"reliëf","3"
"De Balie","3"
"grafsteen","3"
"grafmonument","3"
"Centraal Station|Sint Nicolaaskerk","3"
"Anslohofje","3"
"Waag (Nieuwmarkt)|Zuiderkerk","3"
"Van Brants-Rushofje","3"
"Multatuli museum","3"
"Sint Willibrorduskerk","3"
"Amstelsluizen","3"
"In 't Aepjen","3"
"Brug 283","3"
"Sint Rosa klooster","3"
"Sint Rosaklooster","3"
"Brug 43","3"
"Mariniersbrug","3"
"Brug 32","3"
"Herberg Zeeburg","3"
"Het Gouden Hoofd","3"
"Dubbelpakhuis Schottenburch","3"
"Huis ""De Dolphijn""","3"
"Sint Pancratiuskerk","3"
"Hugo de Vrieslaboratorium","3"
"Claes Reiniersz. Hofje","3"
"De Oude Werf","3"
"R.K. Sint Pancratiuskerk","3"
"Karthuizershof","3"
"Brug 419|Hildo Kropbrug","3"
"Fontaine Hofje","3"
"Brug 110","3"
"Scheepvaartmuseum|'s Lands Zeemagazijn","3"
"Claes Claeszhofje","2"
"Cinema Hollandia","2"
"Huize Weeresteyn","2"
"Gesticht de Eendracht","2"
"Toneelmuseum","2"
"De Bijenkorf|Beurs van Zocher|Paleis op de Dam","2"
"Zorgvlied","2"
"gebouw Industria","2"
"nederlandse bank","2"
"Leliesluis","2"
"Rode Hoed","2"
"Rijksmagazijn voor geneesmiddelen","2"
"Paviljoen Het Tolhuis","2"
"De Bijenkorf|Beurs van Zocher|Koopmansbeurs","2"
"Ons’ Lieve Heer op Solder","2"
"Villa Reens","2"
"Werkspoor","2"
"Zwaardvegershofje","2"
"Sint Pietershal","2"
"Sint Bernardusgesticht","2"
"Bullebak","2"
"Sint Elisabethgesticht","2"
"Sloterkerk","2"
"Eben Haëzer","2"
"Gebouw De Koophandel","2"
"Maria Magdalenakerk","2"
"vleeshal","2"
"d'Leeuwenburgh","2"
"'t Blauwe Theehuis","2"
"Blauwbrug|Mozes en Aäronkerk","2"
"Burcht van Berlage","2"
"eerste openluchtschool","2"
"de galerij","2"
"universiteitsbibliotheek|Handboogdoelen","2"
"betondorp","2"
"Beurs van Berlage|Effectenbeurs","2"
"Jacob Obrechtkerk","2"
"korbeel","2"
"bibliotheek Artis","2"
"Palmgrachtschool","2"
"Rotterdamsche Bank","2"
"Walenweeshuis","2"
"Muiderkerk|","2"
"Hervormde kerk Holysloot","2"
"Brug 410|Amsterdams Lyceum","2"
"Engelse kerk|Begijnhof","2"
"Mirakelkolom","2"
"Riekermolen","2"
"Sleutelbrug","2"
"Vergulde Eenhoorn","2"
"Rijksacademie voor Beeldende Kunsten","2"
"Scheepvaarthuis|Scheepvaartmuseum","2"
"Stadsturfpakhuizen","2"
"De Waterhond","2"
"Kweekschool voor Vroedvrouwen","2"
"verzorgingstehuis de RietVinck","2"
"Pakhuis De Kruiwagen","2"
"Pestalozzischool","2"
"Brinkhuis","2"
"Femina Muller Kleine-Kinderen Bewaarplaats","2"
"Gebouw Handelsinlichtingen","2"
"Cavalleriekazerne","2"
"Arsenaal","2"
"Rijkskledingmagazijn","2"
"Nieuwe Kerk|Oude Kerk","2"
"Paedologisch instituut","2"
"Raepenhofje|Bosschehofje","2"
"Raw Aron Schuster-Synagoge","2"
"Westerkerk|Nieuwe Kerk|Paleis op de Dam","2"
"De Posthoorn (R.K. Kerk)|Posthoornkerk|Havengebouw","2"
"Stoofbrug","2"
"Cineac","2"
"Pakhuis Mercurius","2"
"Vierwindstrekenbrug","2"
"Noordschebrug","2"
"Antonie van Leeuwenhoekhuis","2"
"Oude Kerk|Schreierstoren","2"
"Coymanshuis","2"
"Luthers verpleegtehuis","2"
"Zwembad Zuiderbad","2"
"Artis Bibilotheek","2"
"Beurs van Zocher","2"
"Diamantslijperij Asscher","2"
"Villa Quisisana","2"
"Gebouw New York","2"
"gebouw handelsvereniging Amsterdam","2"
"Effectenbeurs|Oude Kerk","2"
"Brandweerkazerne Bernard","2"
"Hodshon-Dedelhofje","2"
"Mozes en Aäronkerk|Blauwbrug|Stadhuis-Muziektheater","2"
"Hoge Sluis","2"
"Moens hofje","2"
"de Utrecht","2"
"het huis met de kabouters","2"
"Nijlpaardenbrug","2"
"Nieuwe Entrepotdok","2"
"Niek Engelschmanbrug: brug 106","2"
"|Trippenhuis","2"
"De Dageraad","2"
"amsterdamse school","2"
"Pier 10","2"
"oranje nassaukazerne|Oranje Nassaukazerne","2"
"Cinétol","2"
"Neptunus","2"
"Waag","2"
"Hogere Zeevaartschool","2"
"Sociëteit Arti et Amicitiae","2"
"Zeemanlaboratorium","2"
"Hofje De Zeven Keurvorsten","2"
"Claes Claesz hofje","2"
"Bijbelsmuseum","2"
"Vader en Zoon","2"
"Hillehuis","2"
"Justitie-gebouwen","2"
"Westerkerkstoren","2"
"Drieharingenbrug","2"
"Emma Kinderziekenhuis","2"
"Kweekschool voor de Zeevaart","2"
"Ceintuurtheater","2"
"Lutherhof","2"
"Vrijmetselaarsloge","2"
"Magere Brug|Amstelsluizen","2"
"Theater De Balie","2"
"Museum Overholland","2"
"pakhuis Houtman","2"
"Gemeentelijk Badhuis","2"
"Koninklijk Theater Carré|Amstelsluizen","2"
"Apollo House","2"
"Haarlemmerbrug","2"
"vuurtoren","2"
"Beurs van Berlage|Nationaal Monument","2"
"Amsterdamsch Tehuis voor Arbeiders","2"
"Hamer- en Bouwershof","2"
"Vondelkerk|Hollandsche Manege","2"
"Kattenkabinet","2"
"Geelvinck-Hinlopen Huis","2"
"Haarlemmersluis","2"
"Weesperpoortstation","2"
"Onze Lieve Vrouwe Kerk|Westerkerk","2"
"Ezelsbrug","2"
"Magna Plaza","2"
"Burgemeester Tellegenhuis|Maupoleum","2"
"Vier Heemskinderen","2"
"Openbare Leeszaal","2"
"Multatuli Huis","2"
"Engelse Hervomde Kerk","2"
"Begijnhof|Engelse kerk","2"
"Montelbaanstoren|Zuiderkerk","2"
"West-Indische pakhuizen","2"
"d' Admiraal (molen)","2"
"Zwembad Heiligeweg","2"
"Hendrick Jacobsz. Staetsbrug","2"
"Brug 222","2"
"Lommertbrug","2"
"Willem I-sluis","2"
"molen d'Admiraal","2"
"Centraal Station|Stationspostkantoor ","2"
"Hervormde Kerk Durgerdam","2"
"Huize Frankedael","2"
"Nederlands Israëlitische Hoofdsynagoge|Mozes en Aäronkerk","2"
"Het West-Indisch Huis","2"
"opgraving","2"
"van Brienenhuis","2"
"Stellingmolen de Gooyer","2"
"Hoogduits Synagogecomplex","2"
"Het Nieuw Suykerhofje","2"
"De Hollandsche Manege","2"
"Havencentrale Oost","2"
"GEB huisje","2"
"Lekkeresluis","2"
"Lutherkapel","2"
"Doelen hotel","2"
"Koffiepellerij Insulinde","2"
"Huis Huydecoper","2"
"Theo Thijssenschool","2"
"Brug 38|Brug 39","2"
"Claes Reinierszhofje","2"
"Montelbaanstoren|Nieuwe Werkhuis","2"
"De Hond","2"
"Boomkerk","2"
"Handboogdoelen|Bushuis","2"
"Doopsgezinde kerk Het Lam","2"
"Kantoor Westergasfabriek","2"
"Marnixschool","2"
"Brug 93","2"
"Beulingsluis|Brug 27","2"
"Brug 38","2"
"Brug 220|Doelensluis","2"
"Nederlands-Indische Handelsbank","2"
"Dubbeltjeshuizen","2"
"Scheepvaarthuis|Kraansluis","2"
"Sint Andrieshofje","2"
"Hofje van de weduwe Roosen","2"
"Universiteitstheater","2"
"Cornelis Krusemanschool","2"
"Boerderij de Melkweg","2"
"D'Witte Leli","2"
"Brug 98","2"
"Huis Messina","2"
"Waalkerk","2"
"Brug 297","2"
"Amstel-Badhuis","2"
"Kantoorgebouw Nieuw Amsterdam","2"
"Brug 30","2"
"Iepenbrug","2"
"Huize Zonnehoek","2"
"Bushuissluis","1"
"Villa Cato","1"
"oeil-de boeuf","1"
"Molen De Korenbloem","1"
"|Rapenhofje","1"
"art nouveau stijl","1"
"De Pauw (molen)","1"
"Leidsebrug","1"
"Stadsschouwbug|Hirsch gebouw","1"
"marmottenhuis","1"
"Stadhuis Weesp","1"
"P.C. Hoofthuis","1"
"tempel","1"
"Café-Koffiehuis De trein","1"
"Werkspoormuseum","1"
"|Willemsbrug","1"
