"Paleis op de Dam","1365"
"Centraal Station|Noord-Zuid Hollandsch Koffiehuis|Havengebouw","1"
"Sint Vincentiusschool ","1"
"Scheepvaarthuis|'s Lands Zeemagazijn|Montelbaanstoren","1"
"Kantoorgebouw ""Noortse Bosch""","1"
"|Scheepvaartmuseum","1"
"Brug 151|Willemsbrug","1"
"Muiderpoortstation","1"
"Regenboog Liefdehofje","1"
"Concertgebouw|Stedelijk Museum","1"
"Claes Claeszhofje|Anslo's hofje","1"
"Diamantbeurs","1"
"Cynthia Hotel","1"
"Willem de Zwijgerkerk","1"
"Binnengasthuis|Brug 218","1"
"Molen 'De Korenbloem'","1"
"Hofje Liefde is het Fondament","1"
"Haarlemmersluis|","1"
"Nieuwe Kerk|Ronde Lutherse Kerk|Mozes en Aäronkerk","1"
"Makelaars Comptoir","1"
"Sint Nicolaaskerk|","1"
"Dorpskerk Holysloot","1"
"Karthuizerhofje|Huiszittenweduwenhof","1"
"Leprozenpoort","1"
"Fysiologisch Laboratorium","1"
"Sint-Pancratiuskerk","1"
"Villa Rosa","1"
"Roode Huys|De Wildeman","1"
"De Witte Lelie","1"
"beurspoortje","1"
"kraamkliniek van binnengasthuis","1"
"restauratiepand","1"
"Westerkerk|Noorderkerk|Oude Kerk|Zuiderkerk","1"
"De Nieuwe Oosterbegraafplaats","1"
"Telegraafgebouw","1"
"Bloemenmarkt","1"
"Zuiderschool","1"
"De Zeven Provinciën|Overyssel|Utrecht|Holland|Gelderland|Zeeland|Vriesland|Groeningen","1"
"Pieter Goemansbrug","1"
"Stadsturfpakhuizen|Arsenaal","1"
"|Stadsbank van Lening","1"
"Centraal Station|Noord-Hollands Koffiehuis","1"
"Hofje van Venetië","1"
"Sandrina Louisa Geertruida Holthuysen Stichting","1"
"Cromhoutpanden","1"
"Oude Lutherse Kerk|Ronde Lutherse Kerk","1"
"Sint-Ritakerk","1"
"Huis van Loon","1"
"Sint-Willibrordus buiten de Veste","1"
"Centraal Station|Waag (Nieuwmarkt)","1"
"Sarphatihuis","1"
"Oud-Katholieke Kerk","1"
"Rijksbelastingkantoor","1"
"Beurs van Berlage|warenhuis de Bijenkorf","1"
"politiebureau","1"
"'t Binnenhuis","1"
"Universiteits Bibliotheek|Handboogdoelen","1"
"Jachthaven de Omval ","1"
"Koninklijk Theater Carré|Hogesluis","1"
"de Zaaier","1"
"Handboogdoelen|Universiteitsbibliotheek","1"
"Zonnehuis","1"
"Aquariumgebouw","1"
"Pakhuis de Eikeboom","1"
"museumscheepswerf 't Kromhout","1"
"gevelsteen leggen van eerste steen ","1"
"De Eikeboom","1"
"Huis de Pinto|Zuiderkerk","1"
"urinoir","1"
"het blauwe theehuis|Blauwe Theehuis","1"
"monument van Vondel","1"
"Hogesluis|Brug 246|theater Carré","1"
"Het Blauwe Theehuis","1"
"De Palmboom","1"
"Bewaarschool Amsterdams Welvaren","1"
"jachthaven Berlage|Brug 324|Berlagebrug","1"
"diamantbewerkersbond","1"
"Berlagebrug|Brug 423","1"
"watertoren","1"
"eerste openbare handelsschool|Brug 98","1"
"anslo's hof","1"
"scheepswerf 't Kromhout|Brug 80","1"
"kantoor van het NIOD","1"
"krul","1"
"café Noord Holland 1907","1"
"Hogesluis|Brug 246","1"
"sierlantaarnpaal","1"
"warenhuis Metz|Brug 43","1"
"het huis aan de 3 grachten","1"
"	Eerste Openluchtschool voor het Gezonde Kind","1"
"kinderkliniek binnengasthuis","1"
"Oude Kerk|Ons'Lieve Heer op Solder","1"
"Hogesluis|Theater Carré","1"
"gasthuispoort","1"
"Blauwbrug|Stopera","1"
"|Brug 266|vierde ambachtschool","1"
"Montelbaanstoren|Sint Antoniesluis","1"
"politiepost|cafetaria","1"
"Brug 223|Brug 225","1"
"ingestort pand","1"
"gevelsteen hand met kroon","1"
"gemeentegirobus","1"
"balkenconstructie","1"
"|Scheepswerf 't Kromhout","1"
"Overhoekstoren","1"
"Dr. Dünnerbrug","1"
"Brug 42","1"
"Bossche Hofje|Raepenhofje","1"
"gemaal","1"
"De Krakeling","1"
"Lettergieterij Tetterode","1"
"Rijpenhofje|r.k. kerk de Zaaier","1"
"pakhuis de pelikaan","1"
"Boomspijker|Jan de Liefde-school","1"
"Centraal Station|Zilveren Toren|Havengebouw|Ibis Hotel","1"
"Huis Neufville","1"
"Muziektheater|Blauwbrug","1"
"Westerkerk|De Duif","1"
"Raphaëlpleinkerk","1"
"Westerkerk|Ronde Lutherse Kerk","1"
"Roothaanhuis","1"
"Oost-Indisch Huis|Paleis op de Dam","1"
"Centraal Station|Dominicuskerk","1"
"Stadhuis","1"
"Gebouw Zuid-Holland","1"
"Gebouw voor den Koffiehandel","1"
"Huize Halve Maen","1"
"effectenkantoor","1"
"De Bijenkorf|Beurs van Zocher|Nieuwe Kerk|Paleis op de Dam","1"
"Elisabeth Otter Knol Stichting","1"
"Eben Haëzerschool","1"
"De Drie Fleschjes","1"
"Westergasfabriek|Westelijke bazenwoning","1"
"Doelenhotel","1"
"Villa Klatte","1"
"'t Kasteel van Aemstel","1"
"Hugo de Vries Laboratorium","1"
"Felix Meritis|Trippenhuis|Agnietenkapel","1"
"Badhuis Vogeldorp","1"
"Joop Westerweelschool","1"
"De Drie Haringen","1"
"Stadhuis-Muziektheater|Blauwbrug","1"
"Huis van Bewaring|Paradiso","1"
"Cronenburg","1"
"|Bioscoop Cinétol","1"
"Spinhuis","1"
"Molen ""de Hoop"" in Nieuwendam","1"
"Rembrandttoren|GEB Bedrijfsmuseum","1"
"Hofje Concordia Zuid ","1"
"jachthaven schellingwoude","1"
"het Rechthuis","1"
"Gebouw de Wittenberg","1"
"Gebouw Batavia","1"
"Zuiderkerk|Waag (Nieuwmarkt)","1"
"Escompto maatschappij","1"
"Jeugdtheater de Krakeling","1"
"Hogesluis|Magere Brug|Zuiderkerk|Stadhuis-Muziektheater","1"
"De Duif|Amstelkerk","1"
"gevelsteen de Otter","1"
"kantoor van Heineken","1"
"Huis Poppen","1"
"Ronde Lutherse Kerk|Westerkerk|Posthoornkerk|Westergasfabriek","1"
"d'Koning van Zweden ","1"
"Vredenhofje","1"
"theater de koopermolen","1"
"Gereformeerd Gymnasium","1"
"Accijnshuisje","1"
"Boerhaaveschool","1"
"’t Wapen van Noordgouw","1"
"Petemayenbrug","1"
"De Buffel","1"
"Kantoorboekhandel Albracht-Siegers","1"
"Brug 1922|Hein Donnerbrug","1"
"Pakhuis d'Ezel|De Kameel","1"
"Plantagekerk","1"
"Destilleerderij de Adelaar","1"
"Koningssluis","1"
"gebouw Eben Haëzer","1"
"Dubbeltjeswoningen","1"
"Oude Kerk|Paleis op de Dam|Beurs van Berlage|Westerkerk|Postkantoor|Dominicuskerk","1"
"Nieuw Amsterdam","1"
"Cromhoutshuizen","1"
"St. Vincentius Tussenschool|Maatschappij voor de Werkende Stand","1"
"parkherstellingsoord","1"
"|Overtoomsesluis","1"
"De Kruiwagen","1"
"Paleis voor Volksvlijt|Paleis op de Dam","1"
"Westergasfabriek|Centrale Hemweg","1"
"|Molen De Otter","1"
"De Wildeman|Roode Huys","1"
"Lloydhotel","1"
"Westerkerk|Paleis op de Dam","1"
"Wilde Wingerdschool","1"
"West-Indisch Huis|Oost-Indisch Huis","1"
"Het Groot Melkhuis","1"
"gerefomeerde kerk|","1"
"R.K. Chassékerk","1"
"Nieuwe Huishoudschool","1"
"Diaconie Bestedelingenhuis","1"
"Portugees-Israëlitische Semenarie","1"
"leliesluis (Brug 61)","1"
"Victoria Hotel|Nieuwe brug|Beurs van Berlage","1"
"|Zonne-Wijzer","1"
"Brug 381|Vierwindstrekenbrug","1"
"Corso Bioscoop","1"
"West-Indische pakhuizen|","1"
"Zeevaartschool","1"
"Paleis op de Dam|Hoofdspostkantoor","1"
"D'Witte Lelie","1"
"Koning Willemshuis||Prinses Wilhelmina Bewaarschool","1"
"Klein Kalfje|'t Oude Kalfje","1"
"Eenhoornsluis|Brug 313","1"
"Beurs van Zocher|Oude Kerk","1"
"Paleis op de Dam|Nieuwe Kerk|Nationaal Monument De Eendracht","1"
"De Nederlanden van 1870","1"
"Scheikundig Laboratorium Vrije Universiteit","1"
"Brug 454|Koningsbrug","1"
" First Church of Christ, Scientist","1"
"Sint Nicolaaskerk|Centraal Station|Noord-Zuid Hollandsch Koffiehuis","1"
"gebouw Candida","1"
"Pakhuis de Kroon","1"
"Lyceumbrug|Het Amsterdams Lyceum","1"
"City Theater","1"
"Paulusbroederssluis","1"
"Centraal Station|Schreierstoren","1"
"Sint Jansbrug (Brug 205)","1"
"Hoofdkantoor NMB Bank","1"
"Kantoor Samenwerkende Havenbedrijven","1"
"Theater Carré|Amstelsluizen","1"
"Middelburg|Mechelen","1"
"Rijksmuseum Vincent van Gogh","1"
"Oosterparkkerk","1"
"De Posthoorn (R.K. Kerk)|Ronde Lutherse Kerk|Beurs van Berlage|Oude Kerk|Havengebouw","1"
"Paleis van Justitie|Rijksmuseum","1"
"Theater Desmet","1"
"scheepswerf koning William","1"
"Amstelveense Veerhuis","1"
"engelse kerk|r.k. kerk van johannes en ursula","1"
"pakhuis","1"
"r.k. kerk van johannes en ursula","1"
"Engelse presbyteriaanse kerk","1"
"Olympisch Stadion|Olympisch Stadion","1"
"Oosterkerk|Scheepvaartmuseum","1"
"Oranje Naussaukazerne","1"
"|Sint Agneskerk","1"
"NMB Bank","1"
"Boerhaavekliniek","1"
"Martelaren van Gorcumkerk","1"
"Inrichting voor Stadsbestedelingen|Paleis van Justitie","1"
"Bioscoop Parisien","1"
"Monument ter nagedachtenis aan Anne Frank","1"
"Effectenbeurs|Centraal Station|Beurs van Berlage|Sint Nicolaaskerk","1"
"Het Spaanse Huis","1"
"bank","1"
"Parkhotel","1"
"|Zeemanshoop","1"
"Zuiderkerk|Tuschinski Theater","1"
"bioscoop Tuschinski|Tuschinski Theater","1"
"Paradiso|","1"
"Barlaeus Gymnasium|Paradiso","1"
"Tuschinski Theater|Oude Kerk","1"
" Hotel de l'Europe","1"
"Theehuisje Broek in Waterland","1"
"duiker","1"
"Stopera|Stadhuis-Muziektheater","1"
"Stadhuis-Muziektheater|Mozes en Aäronkerk|Blauwbrug","1"
"Walter Süskindbrug","1"
"amro-bank","1"
"Magere Brug|Koninklijk Theater Carré","1"
"Magere Brug|Koninklijk Theater Carré|Amstelhof","1"
"Brug 233","1"
"Hortus Botanicus|Palmenkas","1"
"Monument voor Jacob Israël de Haan","1"
"Zuildragende schildpad","1"
"Brug 174","1"
"Moenshofje","1"
"Metz & Co","1"
"Gebouw De Utrecht","1"
"Hotel de Roode Leeuw","1"
"standbeeld Kokadorus","1"
"Schouwenhoek","1"
"Badhuis","1"
"Vredenburg","1"
"Zeedijkbrug|Den Swarten Hooren","1"
"Kolksluis|","1"
"Kolksluis|Den Swarten Hooren","1"
"Luthers Diaconessen","1"
"Diaconie weeshuis der Ned. Herv. Gemeente en Herv. jeugdhuis","1"
"Nieuwe Kerk|Paleis op de Dam|Beurs van Zocher","1"
"Nieuwe Kerk|Beurs van Zocher","1"
"Coorenharp","1"
"gevelsteen d'Hoop","1"
"N.V. Deli-Batavia Maatschappij","1"
"Atlas","1"
"Schouw","1"
"De Drie Hendricken","1"
"vuilnisstortplaats","1"
"VOC schip","1"
"Marine-etablissement|Scheepvaartmuseum","1"
"collectebus","1"
"pilaar","1"
"trappenhuis","1"
"Schouw|Trippenhuis","1"
"Suikerwerkfabriek Klene","1"
"Monument Burgemeester Tellegen","1"
"Huis van Bewaring","1"
"restaurant","1"
"Tropenmuseum|Muiderkerk","1"
"Amstelsluizen|Magere Brug","1"
"Diaconie Oude Vrouwenhuis","1"
"Oranje Nasaukazerne","1"
"Oranje-Nassaukazerne|Oranje Nassaukazerne","1"
"|Huis met de Kabouters","1"
"RK Kerk De Liefde (Nicolaas en Barbara)","1"
"KNSM kantine","1"
"Pakhuis Oostenburg","1"
"entrepôt","1"
"Entrepodok","1"
"Gebouw Neptunus","1"
"Atheneum Illustre","1"
"De Brakke Grond","1"
"Korenmeestershuisje","1"
"|Korenmetershuisje","1"
"Oudezijds Huiszittenhuis","1"
"tuinvaas","1"
"Witte Huis","1"
"bevolkingsregister","1"
"Gebouw Zuid Holland","1"
"hotel the Dilan","1"
"Westerkerk|Homomonument","1"
"Homomonument","1"
"Walenkerk","1"
"Drijfkelder","1"
"Gerechtsgebouw","1"
"Prinsen Theater","1"
"Oude Kerk|Beurs van Berlage","1"
"Zuiderkerkspoortje|Zuiderkerk","1"
"Het Slagthuis","1"
"Diaconie Oude Vrouwen en Mannenhuis","1"
"Diaconie Oude Vrouwen- en Mannenhuis der Nederlands Hervormde Gemeente","1"
"Surp Hoki","1"
"Armeense Kerk","1"
"Rechtbank","1"
"Rechthuis","1"
"Petruskerk","1"
"|Westerkerk","1"
"Paleis op de Dam|Beurs van Zocher|Nieuwe Kerk","1"
"Paleis voor Volksvlijt|Hogesluis","1"
"Hogesluis|Paleis voor Volksvlijt","1"
"Waag op de Botermarkt","1"
"Rembrandt standbeeld","1"
"Hogesluis|Amstelhotel","1"
"Nieuwe Stadsherberg","1"
"Papenbrug|Oude Kerk","1"
"Oudezijds Heerenlogement","1"
"Monument De Eendacht","1"
"Zeemanshoop","1"
"Bible Hotel","1"
"Hotel Rondeel","1"
"Zeemanshuis|'s Lands Zeemagazijn","1"
"Paleis op de Dam|Hoofdpostkanoor","1"
"Koninklijk Paleis","1"
"|Sint Nicolaaskerk","1"
"RK Kerk De Zaaier","1"
"Eilandskerk","1"
"Westerhal","1"
"Stadsschouwbug|American Hotel","1"
"Leidsepoort|Stadsschouwbug|Café du Théatre","1"
"Dierentuin Natura Artis Magistra","1"
"station","1"
"Station Willemspoort","1"
"|Magere Brug","1"
"Chr. Middelbare Economische School","1"
"Vredenburgh","1"
"Vincentiuskerk","1"
"Sint Vicentiuskerk","1"
"Staringhofje","1"
"Evangelisch Luthers Diaconiehof","1"
"Maranathakerk","1"
"Kerk De Liefde (H.H. Nicolaas en Barbara)","1"
"De Liefde","1"
"|Amsterdams Lyceum","1"
"Hirsch gebouw","1"
"Sonnesta hotel","1"
"Minervapaviljoen","1"
"Minerva Paviljoen","1"
"Schoolgebouw Smalle Pad","1"
"Centrale Israëlitische ziekenverpleging","1"
"Jacob Obrechtplein-synagoge","1"
"Berlageschool","1"
"Stichting Werf `t Kromhout","1"
"Droogbak|Posthoornkerk|Noord-Zuid Hollandsch Koffiehuis","1"
"Graansilo Korthals Altes","1"
"Noord- Zuidhollands Koffiehuis|Centraal Station","1"
"Centraal Station|Noord- Zuidhollands Koffiehuis","1"
"Pastoor Hesseveldschool","1"
"Westergasfabriek|Gashouder","1"
"Gashouder","1"
"Brug 193","1"
"Transformatorhuis","1"
"Diaconie oudemannen en -vrouwenhuis","1"
"Hotel American","1"
"American Hotel|Stadsschouwbug","1"
"valeriuskliniek","1"
"Sportfondsenbad Oost","1"
"Melkfabriek Sterovita","1"
"|American Hotel","1"
"A.T.V.A.","1"
"Hamers- en Bouwershof","1"
"top van de oudekerkstoren","1"
"Salmhuisjes","1"
"Spoorbrug","1"
"Oudemanhuispoort|Huis aan de Drie Grachten","1"
"Hollansche Manege","1"
"Huis de Vicq|Plafondschildering Jacob de Wit","1"
"Huis de Vicq|Plafond directeurskamer","1"
"Deutzhuis","1"
"De Bazel|Koningszaal","1"
"|Nieuwe Oosterbegraafplaats","1"
"Grafmonument van Gerardus Frederik Westerman","1"
"Brug 121","1"
"Drie Hendricken","1"
"Vondelpark Paviljoen","1"
"Ronde Lutherse Kerk|Westerkerk","1"
"Gemaal Zeeburg","1"
"Brug 51|Brug 53","1"
"Brug 20","1"
"Afbraak","1"
"Sint Olofskapel|Centraal Station","1"
"Kabouterhuis","1"
"Begijnhofkerk","1"
"volkskoffiehuis","1"
"Marinevliegkamp Schellingwoude","1"
"Goethe-Institut","1"
"Havengebouw|Ibis Hotel","1"
"kantoorgebouw","1"
"Buitenplaats Oostermeer","1"
"Gemeenlandshuis van het Hoogheemraadschap Zeeburg en Diemerdijk","1"
"Westerkerk|Ignatiuskerk","1"
"Museum Amstelkring, Ons Lieve Heer op Solder","1"
"Narwall","1"
"Weeshuis","1"
"Amstelstad","1"
"Anslo´s Hofje","1"
"Zwaardvegershofje|Claes Claeszhofje","1"
"Schinkelkerk","1"
"Buiksloterkerk","1"
"Oudezijds Huiszittenhuis|Arsenaal","1"
"Mozes en Aäronkerk|Stadhuis-Muziektheater","1"
"Uilenburgersynagoge","1"
"Episcopal Church","1"
"Stadsdoelen","1"
"Academie van Bouwkunst|Oudezijds Huiszittenhuis","1"
"Waag (Nieuwmarkt)|Oude Kerk|Sint Nicolaaskerk","1"
"Schreierstoren|Waag (Nieuwmarkt)|Zuiderkerk","1"
"Waag (Nieuwmarkt)|Sint Nicolaaskerk|Centraal Station","1"
"Ship Chandlers Warehouse","1"
"Waag (Nieuwmarkt)|Oude Kerk","1"
"Pakhuis Schottenburch","1"
"Nationaal Monument de Eendracht","1"
"Monument de Eendracht|Nieuwe Kerk|Paleis op de Dam","1"
"Industrieële Groote Club","1"
"Muiderpoort|Koloniaal Instituut","1"
"Centraal Station|Schreierstoren|Sint Nicolaaskerk|Victoria Hotel","1"
"RK Gerardus Majellakerk","1"
"Schottenburgh","1"
"|Huis met de Hoofden","1"
"Grant Hotel Amrat Amsterdam","1"
"Oude Kerk|Beurs van Berlage|Ronde Lutherse Kerk|Sint Nicolaaskerk","1"
"Admiraliteitsgebouw","1"
"VOC Pakhuis","1"
"Molen De Gooijer|Brouwerij 't IJ","1"
"Molen De Gooijer","1"
"Soli Deo Gloria anno 1736","1"
"jeugdherberg","1"
"Werkspoor Oostenburg","1"
"Brug 278","1"
"Rijksmuseum|Stedelijk Museum|Van Goghmuseum|Concertgebouw","1"
"Kasteel Aemstel","1"
"Zuiderkerk|Maupoleum","1"
"Burgemeester van Tellingenhuis|Maupoleum","1"
"'Maupoleum' | Burgemeester Tellegenhuis","1"
"Zuiderkerk|Maupoleum|Burgemeester van Tellingenhuis","1"
"demontageserie","1"
"Bioscoop Rex","1"
"Petruskerk (Sloterdijk)","1"
"N.H. Petruskerk","1"
"Petruskerk, Sloterdijk","1"
"Sigarenwinkel en magazijn P.G.C. Hajenius","1"
"Montelbaanstoren|Keizersbrug","1"
"Huis Bartolotti|de Zonnewyser","1"
"Nationaal Monument","1"
"Koningin Emma Monument","1"
"Eerste Amsterdamse Christelijke Nijverheidsschool","1"
"Pakhuis Leipzig","1"
"Instituut voor Onderwijs aan Blinden","1"
"|Huis Van Brienen","1"
"Onze-Lieve-Vrouwe kerk","1"
"|Paleis op de Dam|Hoofdpostkantoor|P.C. Hoofthuis","1"
"Kas-Associatie N.V","1"
"Arti & Amicitiae","1"
"Arti et Amicitia","1"
"Oude Lutherse Kerk|Aula UvA","1"
"Singelkerk","1"
"Multatulimuseum","1"
"Gebouw Kas-Associatie","1"
"Kerk de Krijtberg","1"
"Odeon|","1"
"Oude Lutherse Kerk|Athaneum Boekhandel|De Brabantse Aap","1"
"Oude Lutherse Kerk|De Krijtberg (R.K. Kerk)","1"
"Engelse kerk|Begijnhofkapel","1"
"Geboortehuis Multatuli","1"
"Rembrandttoren|Beurs van Berlage|Zuiderkerk|Oude Kerk","1"
"hotel l'Europe","1"
"muurschildering","1"
"opslagplaats","1"
"Voorwerf Koninklijke Marine","1"
"Scheepvaartmuseum|Marine-Etablissement","1"
"beschoeing","1"
"Het Huiszittenweduwenhof|Karthuizerhofje","1"
"Rozenschool|Huiszittenweduwenhof","1"
"huiszittenweduwenhof|karthuizerhof","1"
"Karthuizerhof|huiszittenweduwenhof","1"
"Amstelsluizen|Hogesluis|Blauwbrug|Magere Brug","1"
"Karthuizerhofje","1"
"Beurs van Zocher|Monument voor de Volksgeest","1"
"Amstelhotel|Hogesluis","1"
"Nieuwezijds Kapel|Nederlandse Bank","1"
"Waag (Nieuwmarkt)|Grote Zeevismarkt","1"
"Paleis op de Dam|Nieuwe Kerk|Monument De Eendracht","1"
"Munttoren|","1"
"Centraal Station|NZH Koffiehuis","1"
"victoria hotel|Havengebouw","1"
"Oude Kerk|Sint Olofskapel","1"
"Scheepvaarthuis|Montelbaanstoren","1"
"Schreierstoren|Scheepvaarthuis","1"
"Centraal Station|noord-en zuidhollands koffiehuis|Noord-Zuidhollandsch Koffiehuis","1"
"St Nicolaaskerk","1"
"In de Lompen ","1"
"Victoria Hotel|Noorderkerk|Ronde Lutherse Kerk","1"
"Centraal Station|Havengebouw","1"
"Brouwerij het IJ","1"
"Kortjewantsbrug","1"
"Sint Ritakerk en Rosa Klooster","1"
"|Sint Rosa klooster","1"
"d`Admiraal (molen)","1"
"Sint Nicolaaskerk|Ronde Lutherse Kerk|De Posthoorn (R.K. Kerk)|Scheepvaarthuis","1"
"bibliotheek","1"
"Scheepvaartmuseum|Zeemanshuis","1"
"|Andrieskerk","1"
"gebouw de Swaen","1"
"Kerk","1"
"Café 't Sluisje","1"
"Poort Rasphuis","1"
"Pakhuis Afrika|Pakhuis De Zwijger","1"
"|Pakhuis Australië|Pakhuis Wilhelmina","1"
"Pakhuis Azië","1"
"Brug 142","1"
"Niek Engelschmanbrug","1"
"|Blauwbrug","1"
"Brug 229","1"
"Scheepvaarthuis|Brug 283","1"
"Muiderpoort|Burg 264","1"
"Brug 264","1"
"Walkartschool","1"
"Brug 20|Brug 21","1"
"Brug 106","1"
"Kerk ""De Zaaier""","1"
"De Kooper Moole 1746","1"
"Gebouw ANIEM","1"
"Museum Fodor|Pakhuis Het Spook","1"
"Lucas Jansz. Sinckbrug","1"
