"Paleis op de Dam","1365"
"Klein Trippenhuis","1"
"Spiegelhuizen","1"
"De twee zusjes","1"
"Het Root Hart","1"
"Het Roothart","1"
"Zuiderkerkstoren","1"
"Houtzaagmolen De Otter","1"
"Schutsluis Willem I","1"
"Sint Maartensvlotbrug","1"
"Centraal Station|","1"
"Rijksmagazijn van Geneesmiddelen","1"
"D'Admiraal (krijtmolen)","1"
"Boas fabrieksschoorsteen ","1"
"Museum Energetica","1"
"werkplaats","1"
"Sint Antoniusschool","1"
"Luthers Weeshuis","1"
"Amsterdamse Chininefabriek","1"
"Hoofdpostkantoor PTT","1"
"Postsorteergebouw","1"
"Postsorteercentrum","1"
"Post CS gebouw","1"
"Postsorteercentrum Oosterdok","1"
"Westergasfabriek (gashouder)|Molen De Bloem","1"
"spoordijk","1"
"Brienenhofje","1"
"Hofje Van Brienen|","1"
"Diaconie Oude Vrouwen Huys","1"
"Herberg 't Vosje","1"
"Kerk de Papegaai","1"
"De Elisabeth Wolffschool","1"
"Stadsboerderij Oost-Gein","1"
"Groot Rome","1"
"Willemspoort","1"
"Javasche Bank","1"
"Sint Aloysiusschool","1"
"NZH koffiehuis|Noord-Zuid Hollandsch Koffiehuis","1"
"|Pakhuis De Kruiwagen","1"
"De Droogbak","1"
"Werf Monumentnzorg","1"
"Het Vosje","1"
"R.C. Armenkantoor","1"
"Swigters Hofje","1"
"Anne Frank","1"
"Huis Frankendael","1"
"Toerensluis","1"
"Sint Gabriëlkerk","1"
" Kerk H.H. Martelaren van Gorcum","1"
"Kerk H.H. Martelaren van Gorcum","1"
"Sint Bonifatiuskerk","1"
"Zaanhof","1"
"Diaconie oude vrouwen en mannenhuis|Amstelhof","1"
"Brug 39","1"
"Sibbelwoningen","1"
"Reestraat 8","1"
"Reerust","1"
"Schottenburg","1"
"Multatuli - Woutertje Pieterse en Femke ","1"
"Doopsgezinde schuilkerk ""Het Lam""","1"
"Huize De Dolphijn","1"
"gevelsteen met de keizerskroon","1"
"gevelsteen halve maan","1"
"gevelsteen pelikaan","1"
"Sint Jorishof|Sint-Paulusbroederklooster","1"
"restauratiepanden","1"
"Sweelinckhuis","1"
"'t Roode Kruis","1"
"drogist","1"
"gevleugelde sfinx","1"
"|Wertheimpark","1"
"theater Tingel Tangel","1"
"watermolen","1"
"|Entrepotdok","1"
"Associatie Cassa","1"
"Korff's Chocoladefabriek","1"
"Oude Kerk|Sint Nicolaaskerk","1"
"beschoeiing","1"
"|Werf Uilenburg Amsterdam ","1"
"Scharrebiersluijs","1"
"Scharrebiersluis|Kortjewantsbrug","1"
"Scharrebiersluis|Scheepvaartmuseum","1"
"kantoor entrepôtdok","1"
"Mozes en Aäronkerk|Hoogduits Synagogecomplex","1"
"gevelsteen met jaartal","1"
"Dominicuskerk|Posthoornkerk","1"
"Centraal Station|Beurs van Berlage|Noord-Zuid Hollandsch Koffiehuis","1"
"|Grote Synagoge","1"
"voormalige pakhuizen","1"
"Sleutelbrug|Huis aan de Drie Grachten","1"
"Binnengasthuis|Gimnesselsuis","1"
"Binnengasthuis|Grimnessesluis","1"
"Binnengasthuis|Huis aan de Drie Grachten","1"
"distilleerderij De Ooievaar","1"
"Vereeniging ter verbreiding der waarheid","1"
"Luthers Diaconessen Weeshuis","1"
"De Lente|De Zomer","1"
"Diaconie Weeshuis van de Nederlands hervormde gemeente","1"
"Monument Coöperatieve Woningbouwvereniging Rochdale","1"
"Kolksluis|Armbrug","1"
"scheepswerf Kromhout|scheepswerf koning William","1"
" 't Kromhout","1"
"scheepswerf Kromhout|","1"
"Museumwerf 't Kromhout","1"
"abn-amrobank","1"
"De Posthoorn (R.K. Kerk)|Ronde Lutherse Kerk|Oude Kerk","1"
"Havengebouw|Centraal Station|Stationspostkantoor","1"
"Centraal Station||Havengehouw","1"
"De Posthoorn (R.K. Kerk)|Havengebouw","1"
"De Posthoorn (R.K. Kerk)|Ronde Lutherse Kerk|Oude Kerk|Beurs van Berlage|Paleis op de Dam|Nieuwe Kerk","1"
"Westerkerk|Paleis op de Dam|Nieuwe Kerk|Magna Plaza|Noorderkerk","1"
"Hofje Concordia-Zuid","1"
"Zeven Provinciehuizen|Vriesland","1"
"Zeven Provinciehuizen|Zeeland","1"
"Zeven Provinciehuizen|Gelderland","1"
"Zeven Provinciehuizen","1"
"Hope","1"
"Huisje van Gosler","1"
"Maupoleum|Burgemeester Tellegenhuis","1"
"Scheepvaartmuseum|Oosterkerk","1"
"St. Augustinuskerk","1"
"Porta Maggiore in Rome","1"
"Lettergieterij Amsterdam","1"
"Rembrandthuis|Burgemeester Tellegenhuis","1"
"Nederlands Israëlische Nieuwe Synagoge|Mozes en Aäronkerk","1"
"|Bungehuis","1"
"De Cost Gaet Voor De Baet Uyt|Accijnshuis","1"
"Kantoor SHB","1"
"Dominicuskerk|Ronde Lutherse Kerk","1"
"Sint Jansburg","1"
"De Vergulde Dubbele Arend","1"
"Amsterdamse Cavaleriekazerne","1"
"Huis Sweedenrijck","1"
"de drie gekroonde haringen|De Drie Gekroonde Haringen|Drieharingenbrug","1"
"De Drie Heuvelen","1"
"Vespuccimarkt","1"
"|Concordiahofje","1"
"Gemeenschapsmolen","1"
"Nieuwe Kerk|Paleis op de Dam|Magna Plaza","1"
"Stadsschouwburg|Leidsepleintheater","1"
"Raw Aron Schuster Synagoge","1"
"Brug 10|Lijnbaansbrug|Brug 11","1"
"Brug 417","1"
"Pelikaanburg","1"
"|Krachtcentrale","1"
"Scheepswerf Bierenbroodspot","1"
"Cavaleriekazerne|Kavalleriekazerne","1"
"AMRO Bank","1"
"hoofgebouw van abbatoir","1"
"Huize Zuidwijck","1"
"Disteldorp","1"
"Kleuterschool Eben Haëzer","1"
"Muntsluis","1"
"|Shelltoren","1"
"Oranje-Naussau Kazerne","1"
"Paleis van Justitie|Wilhelmina Gasthuis","1"
"voormalige stadsschouwburg","1"
"Museum Fodor","1"
"Singelhoven","1"
"Diamantslijperij Boas|Steenvoetsluis","1"
"Chassékerk","1"
"huis Sweedenrijk","1"
"Brug 280","1"
"luthers diaconessen inrichting","1"
"Het Zuid-Afrika Huis","1"
"pakhuizen d'Eendragt","1"
"Brug 100","1"
"Amsterdams Tehuis voor Arbeiders|Sint Bernardus","1"
"Lutherse Diaconiehuis|Dr. Sarphatihuis","1"
"Zeevrugt","1"
"Hotel Prinsen","1"
"villa Roelvink","1"
"Lijnbaan van de Verenigde Oost-Indische Compagnie|Admiraliteitslijnbaan","1"
"Sint Pieterspoort","1"
"Kapel van Durgerdam","1"
"Sint Ingatiuskerk|Rijpenhofje","1"
"pakhuizen God is myn Burgh","1"
"Sint Andrieshofje|","1"
"Drie Gekroonde Haringen","1"
"|Hervormde Kerk","1"
"|De Gooyer (molen)","1"
"school de dageraad","1"
"Leesmuseum|Arti et Amicitiae","1"
"Haarlemmerpoort|Bolwerk Westerbeer|Bolwerk de Bocht|Nieuwe Waal","1"
"Paleis voor Volksvlijt|Amstel Hotel","1"
"Sint Nicolaaskerk|Scheepvaarthuis","1"
"bioscoop du Midi|apollohal","1"
"Zuiderkerk|Huis De Pinto","1"
"Waag (Nieuwmarkt)|Schreierstoren","1"
"Huis Bartolotti|Het Witte Huijs","1"
"Amsterdams Lyceum|Brug 410","1"
"Nederlands Hervormde Kerk|Nieuwendammerkerk","1"
"Ronde Lutherse Kerk|Oude Lutherse Kerk","1"
"pakhuizen de Vrede","1"
"oosterparkkerk|Oosterparkkerk","1"
"Haarlemmerpoort|Willemsbrug","1"
"Agnietenkapel|Trippenhuis|Felix Meritis","1"
"Smits Koffiehuis","1"
"Café-restaurant Boerderij Meerzicht|","1"
"De Marmot|Marmottenhuis","1"
"Amsterdamse Vrijmetselaarsloge 'Nos Vinxit Libertas'","1"
"Scheepvaartmuseum|'s Lands Zeemagazijn|Marine Etablissement ","1"
"Oude Kerk|Accijnshuis|Gebouw Handelsinlichtingen","1"
"Portugees-Israëlitische Synagoge|Portugees-Israëlitische Seminarie","1"
"Desideriusbrug","1"
"Huize Eendracht","1"
"Sint Nicolaaskerk|Waag (Nieuwmarkt)|Havengebouw|Centraal Station","1"
"Obrechthuys","1"
"De Heilige Nicolaas en Barbara-kerk","1"
"Den Grooten Heer|Associatie Cassa","1"
"Boomkerk|R.K. kerk Franciscus van Assisië","1"
"pastorie van de apostolische kerk","1"
"Levensverzekering Noord-Braband Waalwijk ","1"
"Commandantshuis","1"
"tramremise van de AOM","1"
"Universiteitstheater|","1"
"afrekeningsgebouw","1"
"R.K. kerk Vincentius a Paulo ","1"
"De Otter (molen)","1"
"bovenlicht","1"
"Aalsmeerder Veerhuis|","1"
"Pius X kerk","1"
"Havengebouw|Shelltoren","1"
"Ons Huis","1"
"Allard Pierson Museum|nederlandse bank","1"
"Regenboogs Liefdehofje","1"
"Westerkerk|Havengebouw","1"
"Havengebouw|De Posthoorn (R.K. Kerk)|Posthoornkerk","1"
"H.J. van Wijlenschool","1"
"Paleis op de Dam|Nieuwe Kerk|P.C. Hoofthuis","1"
"Stadhuis-Muziektheater|Hogesluis|Brug 246","1"
"Brug 35|Brug 237|Hendrick Jacobcz Staetsbrug","1"
"Regenboog-Liefdehofje","1"
"Nederlands Hervormde Sloterkerk","1"
"Nieuwerzijds Kapel|Uilenburger Synagoge","1"
"Brug 129","1"
"Montelbaanstoren|Scheepvaarthuis","1"
"Amstelkerk|De Duif","1"
"Het Lido","1"
"Raw Aron Schuster-synagoge|Obrechtsynagoge","1"
" Museum Willet-Holthuysen","1"
"Maupoleum","1"
"Brug 117","1"
"Amstelhof|Hortus Botanicus","1"
"Blauwbrug|Stadhuis-Muziektheater|Mozes en Aäronkerk","1"
"Rijksacademie van beeldende kunsten|Stadsturfpakhuizen|Arsenaal","1"
"Brentano's steun des ouderdoms","1"
"Rijksmuseum|Munttoren","1"
"Bickers Tooren","1"
"Brug 99","1"
"Westerkerk|R.K. kerk de Zaaier","1"
"Bagijnhof","1"
"Westerkerk|Ronde Lutherse Kerk|Westergasfabriek|Nieuwe Kerk|Beurs van Berlage","1"
"Nieuw-Apostolische Kerk","1"
"Amstelhof|Binnengasthuis","1"
"Brug 21","1"
"Ronde Lutherse Kerk|Noorderkerk|Victoria Hotel","1"
"Brug 93|Brug 67","1"
"galerij","1"
"Brug 278|Scharrebiersluis","1"
"De Transvaalsche Boer","1"
"Bosschehofje","1"
"huis Klarenbeek","1"
"Universiteitstheater |","1"
"entrepotpakhuizen|kantoor abattoir","1"
"Langerlust","1"
"Westergasfabriek|Maria Magdalenakerk","1"
"de Bauwe Engel|World Trade Center Amsterdam","1"
"Prinses Wilhelmina Bewaarschool","1"
"Ronde Lutherse Kerk|Centraal Station","1"
"Brug 419","1"
"Brug 31","1"
"Trippenhuis|Waag (Nieuwmarkt)","1"
"Oude Kerk|Zuiderkerk","1"
"Sint Nicolaaskerk|Schreierstoren|Bantammerbrug (Brug 298)","1"
"Academie voor Bouwkunst|Arsenaal|Stadsturfpakhuizen","1"
"Brug 49","1"
"Haarlemmerpoort|Nieuwe Haarlemmerpoort|Kartuizerklooster|Nieuwe Waal|Amstolodamum In Quo aedses sacrae|Haringpakkerstoren","1"
"Zuiderkerk|Brug 223","1"
"De Bijenkorf|Beurs van Zocher|Nieuwe Kerk","1"
"Raw Aron Synagoge (Obrechtsjoel)","1"
"Brug 130|Trapjesbrug","1"
"De Dokwerker|Portugees-Israëlitische Synagoge","1"
"Museum Hotel","1"
"Café Noord-Holland 1907","1"
"|Mozes en Aäronkerk|Hoogduitse Synagoge|Maupoleum|Burgemeester Tellegenhuis","1"
"Hortusbrug","1"
"Joods Historisch Museum|Grote Synagoge|Nieuwe Synagoge||M.S. Vaz Diazbrug","1"
"|R.K. Onze Lieve Vrouwekerk","1"
"Sirius Amsterdam","1"
"mirakelkolommen|werf Monumentenzorg","1"
"Latjesbrug","1"
"De Bazel|Rijksmuseum","1"
"jordaan","1"
"Grimnnessesluis","1"
"Huize Vijverhoek","1"
"Munttoren|Muntsluis","1"
"Boerhaave kliniek","1"
"Klein Kalfje","1"
"mirakelkolommen","1"
"Munttoren|Muntsluis|Brug 1","1"
"amsterdamse huishoudschool|jeugdherberg","1"
"veilinghuis Christie's|Scheepvaartmuseum","1"
"Huis Bartolotti|pakhuis d'Theeboom","1"
"Haarlemmersluis|Brug 14","1"
"Boerderij Kamplust","1"
"Bloemgrachtkerk","1"
"Zeeburgerbrug","1"
"Pakhuis Koning Willem I","1"
"Huis Bartolotti|Westerkerk","1"
"het Arsenaal|Rijksacademie van beeldende kunsten|Stadsturfpakhuizen","1"
"|Zuidergasfabriek","1"
"claes claesz. hofje|Claes Claesz. hofje","1"
"Nieuwe Kerk|Beurs van Berlage|Scheepvaarthuis|Oude Kerk|Lloyd Hotel|Bijenkorf","1"
"Hogesluis|","1"
"Wilhelmina Gasthuis|Vondelkerk","1"
"Brug 93|Brug 122","1"
"Brug 125|Hilletjesbrug","1"
"Munttoren|Halvemaansbrug","1"
"Brug 26","1"
"|Westergasfabriek","1"
"Nieuwe Kerk|Paleis op de Dam|Monument Eendracht","1"
"Portugees-Israëlitische Synagoge|Dokwerker","1"
"Westerkerk|Ronde Lutherse Kerk|Posthoornkerk|Westergasfabriek","1"
"Brug 199|Overtoomsesluis","1"
"R.K. kerk de Liefde|De Heilige Nicolaas en Barbara-kerk","1"
"Beurs van Berlage|Centraal Station","1"
"Brug 17","1"
"Ezelsbrug|Brug 1904","1"
"R.K. Kerk Sint Franciscus van Assisi||Boomkerk","1"
"Nieuwe Kerk|Westerkerk|Paleis op de Dam","1"
"Brug 303, Nieuwe Brug|Brug 326","1"
"Meerbrug|Sint Augustinuskerk","1"
"Lau Mazirelbrug |Brug 259","1"
"|Sint Augustinuskerk","1"
" Clara Fey-school","1"
"Pakhuis Afrika|Koelhuis De Zwijger","1"
"Academie voor Bouwkunst|Stadsturfpakhuizen|Arsenaal","1"
"Oude Kerk|Havengebouw","1"
"Waag (Nieuwmarkt)|Brug 224|Bushuissluis","1"
"De Nagtegaal|De Walvis|St Jago|De Hollandsche Tuijn|De Hoop|De Oranje Boom|Het Eiland ter Schelling|Het Fortuijn|De Haan|De Zwaan|Galgenbrug|Bickersbrug","1"
"Hotel Belga","1"
"Muiderpoort|Koninklijk Instituut voor de Tropen","1"
"Havengebouw|Centraal Station|Sint Nicolaaskerk|Posthoornkerk","1"
"|Beurs van Berlage|Paleis op de Dam","1"
"Hugo de Vries Laboratorium|Hortus Botanicus","1"
"Bioscoop The Movies","1"
"Huize de Windroos","1"
"Willemspoort|Haarlemmerpoort","1"
"Ronde Lutherse Kerk|Posthoornkerk|Beurs van Berlage|Westerkerk|Postkantoor|Nieuwe Brug","1"
"Corantijnschool","1"
"Brug 25","1"
"de Wittenberg","1"
"IJkkantoor","1"
"|Brug 196","1"
"Montelbaanstoren|Brug 287|Sint Antoniesluis","1"
"Engelse Episcopale Kerk|Ronde Lutherse Kerk","1"
"Wolkenkrabber|Twaalf Verdiepingenhuis","1"
"Sint Nicolaaskerk|Oude Kerk","1"
"Brug 24","1"
"Café 'De Gaeper'","1"
"Hogesluis|Magere brug|Stadhuis-Muziektheater|Amstelsluisen|Zuiderkerk","1"
"Hilletjesbrug","1"
"Boomkerk (R.K. kerk)","1"
"Falckshuis","1"
"Rijnbar","1"
"World Trade Center Amsterdam","1"
"Muziektheater|Hoge Sluis","1"
"Sint Barbaraschool|Sint Laurentiusschool","1"
"Oetewalerbrug","1"
"Pontanusschool","1"
"Tweede Openbare Handelsschool","1"
"Nieuwezijds Kapel|Kapel ter Heilige Stede|Werf Monumentenzorg","1"
"Cinema Centraal|Cinema Parisien","1"
"Goslarhuisje","1"
"Brug 272","1"
"bioscoop cineac damrak","1"
"Pakhuizen D'Oude Werf","1"
"Hamer- en Bouwerhofje","1"
"Schottenburgh|Armeens Apostolische Kerk","1"
"Brug 420|Hildo Kropbrug|Brug 419","1"
"Hans Brinker hotel","1"
"Emmakerk","1"
"pakhuis Azië|pakhuis Afrika","1"
"Begijnhofkapel|Het Houten Huys","1"
"Gereformeerde Noachkerk","1"
"Sociale Verzekeringsbank     x","1"
"het witte huis","1"
"Hervormde Kerk","1"
"Suikerwerkfabriek Petrovitch","1"
"Amstelstation|Leeuwenburg","1"
"Gebouw Ceres","1"
"RK kerk HH Nicolaas en Barbara|RK kerk De Liefde","1"
"Amstel Badhuis","1"
"Papiermolensluis","1"
"Amstel Hotel|Hogesluis","1"
"Gebouw Atlanta|","1"
"R.K. kerk de Liefde|R.K. Mariaschool","1"
"|Klene's suikerwarenfabriek","1"
"Hogesluis|Brug 246|Stadhuis-Muziektheater|Theater Carré","1"
"De Zonnewijser","1"
"Moederhuis","1"
"Brug 67|Mallegatsluis|Schermschoolsluis","1"
"Galerie d'Eendt|Gerzon gebouw|Bakkerij D.C. Stähle","1"
"Etagehuis De Steenhoek","1"
"De Kus","1"
"Rotterdamse Bank|Optiebeurs","1"
"Pakhuis Nijptang|Pakhuis Spitsbergen","1"
"Pakhuis D'Eendragt","1"
"Dorpskerk","1"
"Brug 420","1"
"Verzorgingstehuis de Rietvinck|Bullebak|","1"
"Pakhuis Grote Swaan","1"
"Pakhuis Maria","1"
"Pakhuis Kleine Swaan","1"
"Brug 1|Muntsluis","1"
"Brug 358|Machineslootbrug","1"
"hooiberg en schuur","1"
"De Uitkijk","1"
"Openbare Bibliotheek","1"
"Zonne-Wijzer","1"
"Brug 183","1"
"Het Nieuwe Huis","1"
"Centraal Station|Sint Olofskapel|Sint Nicolaaskerk","1"
"Munttoren|Brug 1|Muntsluis","1"
"World Trade Center Amsterdam|Blauwe Engel|","1"
"Gebouw 'Candida'","1"
"Gebouw Atlanta","1"
"Oude Kerk|Sint Nicolaaskerk|Kolksluis","1"
"Physiologisch laboratorium","1"
"R.K. kerk Sint Agnes","1"
"café de Jaren","1"
"Zevenlanden huizen Spanje,Frankrijk en Duitsland","1"
"|katholieke mavo noord","1"
"Akerstein","1"
"Amstelkerk|Amstelhof","1"
"entrepotpakhuizen","1"
"Beurs van Berlage|De Bijenkorf|Beurs van Zocher","1"
"Sloterhof","1"
"Huize Koningsvijver","1"
"Paardentramremise","1"
"R.K. Kerk St. Franciscus van Assisi|Boomkerk","1"
"Vrije Katholieke kerk","1"
"Koffiehuis van de Volksbond","1"
"banpaal","1"
"Beurs van Berlage|Dominicuskerk|De Utrecht|","1"
"Rijkskweekschool voor Vroedvrouwen","1"
"Hoofdkantoor GVB","1"
"Apollohal|Olympisch Stadion","1"
"Eglise Wallone","1"
"Brug 28","1"
"Villa Betty","1"
"Obrechtkerk|Obrechthuys ","1"
"lekkeresluis (Brug 59)","1"
"Klene's Suikerwerkenfabriek","1"
"Zoutkeetsbrug|Brug 318","1"
"Schreierstoren|'s Lands Zeemagazijn","1"
"Brug 313|Eenhoornsluis","1"
"Boezemgemaal Katwijk|Koning Willem-Alexandergemaal","1"
"Uilenburger Synagoge|Werf Monumentenzorg","1"
"Prinses Wilhelmina Bewaarschool||Koning Willemshuis","1"
"Apostolische kerk","1"
"Sloterdijkerbrug|Brug 321","1"
"Machineslootbrug","1"
"Kunstnijverheidsschool","1"
"Brug 277|Pelikaanbrug","1"
"Frans Hendriksz. Oetgensburg","1"
"Scharrebiersluis|Brug 278","1"
"kledingmagazijn Gerzon","1"
"Centraal Station||Havengebouw|Noord-Zuid Hollandsch Koffiehuis","1"
"Trippenhuis|Felix Meritis|Agnietenkapel","1"
"'t Oude Kalfje","1"
"R.K. Vincentiusschool |Huis Joan Poppen","1"
"Zuiderkerk|Centraal Station|Oude Kerk","1"
"De Sonnenberg","1"
"gevelsteen de ram","1"
"Paardentramremise Schinkelhaven","1"
"Westerkerk|Tichelkerk","1"
"Brug 54","1"
"Brug 60|Prinsensluis","1"
"Petrus en Pauluskerk |Café Loetje","1"
"Het Keyzerrijk","1"
"Bijlmobiel","1"
"de kromhoutpanden","1"
"Westergasfabriek|Brug 193","1"
"Brug 5","1"
"Academie voor Bouwkunst|Stadsturfhuizen|Arsenaal","1"
"Huize Horizont","1"
"Villa Oud Leyerhoven II","1"
"|Allard Pierson Museum","1"
"Huize Vredenburgh","1"
"Scheepvaarthuis|Brug 300|Kraansluis","1"
"Anne Frankschool|Zesde Montessorischool","1"
"Houten Huis|Begijnhofkapel|Engelse Kerk","1"
"Sint Nicolaaskerk|Centraal Station","1"
"Brug 105|Makelaarsbruggetje","1"
"De Papegaai (R.K. kerk)","1"
"mr. Harm Smeengeschool|De Droogbak","1"
"Huis Goudstikker","1"
"|Rijkskledingmagazijn","1"
"pakhuis Afrika","1"
"kantoor W.S.B.Z.","1"
"De 1100 Roe (molen)|","1"
"Raad van Arbeid|kantoor van de HIJSM","1"
"Brug 404|Okura Hotel|","1"
"De Spaanse Gevel|","1"
"Klene's suikerwarenfabriek|Brug 100","1"
"R.C. Maagdenhuis","1"
"Gebouw ""De Koophandel""","1"
"Hendrick Jacobsz. Staetsbrug|Brug 35","1"
"Westerkerk|Brug 125|Hilletjesbrug","1"
"L.H. Sarlouisbrug (240)","1"
"het Arsenaal|Stadsturfhuizen","1"
"Lido|Huis van Bewaring","1"
"Israëlitische Vleeshal","1"
"Bijbels Museum|Cromhouthuis","1"
"Hofje De Star|Van Brienenhofje","1"
"Brug 225","1"
"Sint Antoniaschool","1"
"IVKO school|Plantage Bewaarschool","1"
"Brug 281|Peperbrug","1"
"Amsterdamse Fietsenstalling ","1"
"kantoor H.IJ.S.M.","1"
"Rijpenhofje|Huizen de Lelie","1"
"Varkenssluis","1"
"Luthers Diaconiehuis","1"
"Cavaleriekazerne","1"
"Arsenaal|Stadsturfpakhuizen","1"
"Koopmansbeurs|Beurs van Berlage","1"
"Brug 86","1"
"Brug 29","1"
"Westerkerk|Paleis op de Dam|Ronde Lutherse Kerk","1"
"Brinkhuis|","1"
"Oude Kerk|Beurs van Berlage|Westerkerk","1"
"Gebouw","1"
